Bucket,Count
9747,0
9748,1
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,1
9756,0
9757,1
9758,2
9759,1
9760,0
9761,0
9762,0
9763,1
9764,0
9765,0
9766,1
9767,1
9768,1
9769,1
9770,0
9771,0
9772,0
9773,2
9774,1
9775,0
9776,0
9777,3
9778,0
9779,1
9780,1
9781,0
9782,1
9783,1
9784,0
9785,2
9786,0
9787,1
9788,0
9789,1
9790,2
9791,0
9792,0
9793,0
9794,0
9795,1
9796,0
9797,0
9798,1
9799,1
9800,0
9801,0
9802,0
9803,1
9804,0
9805,0
9806,0
9807,0
9808,0
9809,1
9810,1
9811,1
9812,1
9813,0
9814,0
9815,2
9816,0
9817,1
9818,0
9819,1
9820,2
9821,2
9822,0
9823,0
9824,2
9825,0
9826,0
9827,1
9828,0
9829,0
9830,3
9831,0
9832,0
9833,0
9834,1
9835,0
9836,0
9837,0
9838,0
9839,0
9840,1
9841,1
9842,0
9843,1
9844,0
9845,0
9846,0
9847,0
9848,2
9849,0
9850,0
9851,0
9852,1
9853,2
9854,0
9855,1
9856,0
9857,1
9858,0
9859,2
9860,3
9861,0
9862,1
9863,3
9864,0
9865,0
9866,0
9867,2
9868,1
9869,0
9870,0
9871,2
9872,0
9873,0
9874,0
9875,1
9876,0
9877,1
9878,0
9879,2
9880,0
9881,2
9882,0
9883,1
9884,1
9885,0
9886,2
9887,2
9888,0
9889,1
9890,0
9891,0
9892,2
9893,0
9894,1
9895,1
9896,0
9897,0
9898,1
9899,1
9900,0
9901,0
9902,0
9903,1
9904,0
9905,0
9906,0
9907,1
9908,1
9909,0
9910,0
9911,0
9912,1
9913,0
9914,0
9915,2
9916,0
9917,0
9918,2
9919,0
9920,1
9921,2
9922,0
9923,3
9924,0
9925,1
9926,1
9927,1
9928,3
9929,0
9930,1
9931,2
9932,0
9933,0
9934,0
9935,0
9936,3
9937,2
9938,0
9939,1
9940,1
9941,1
9942,0
9943,1
9944,0
9945,1
9946,0
9947,0
9948,0
9949,0
9950,0
9951,2
9952,0
9953,0
9954,2
9955,1
9956,1
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,2
9964,0
9965,0
9966,0
9967,0
9968,0
9969,2
9970,1
9971,0
9972,1
9973,0
9974,0
9975,0
9976,0
9977,2
9978,0
9979,2
9980,0
9981,0
9982,0
9983,2
9984,1
9985,0
9986,1
9987,1
9988,1
9989,0
9990,1
9991,0
9992,0
9993,0
9994,0
9995,0
9996,0
9997,1
9998,0
9999,0
10000,0
10001,1
10002,2
10003,0
10004,3
10005,0
10006,0
10007,0
10008,1
10009,1
10010,0
10011,1
10012,1
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,2
10021,1
10022,1
10023,0
10024,0
10025,1
10026,0
10027,0
10028,2
10029,1
10030,0
10031,0
10032,3
10033,0
10034,0
10035,0
10036,0
10037,0
10038,3
10039,0
10040,1
10041,0
10042,1
10043,0
10044,1
10045,0
10046,1
10047,2
10048,0
10049,1
10050,0
10051,1
10052,1
10053,0
10054,0
10055,1
10056,0
10057,1
10058,0
10059,0
10060,1
10061,1
10062,0
10063,1
10064,0
10065,0
10066,0
10067,1
10068,0
10069,0
10070,0
10071,1
10072,0
10073,2
10074,1
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,1
10083,0
10084,0
10085,0
10086,2
10087,0
10088,1
10089,1
10090,0
10091,0
10092,1
10093,1
10094,1
10095,0
10096,0
10097,1
10098,0
10099,0
10100,0
10101,0
10102,1
10103,0
10104,0
10105,1
10106,0
10107,0
10108,0
10109,1
10110,0
10111,1
10112,1
10113,0
10114,0
10115,1
10116,1
10117,0
10118,0
10119,1
10120,2
10121,1
10122,0
10123,0
10124,1
10125,0
10126,2
10127,0
10128,0
10129,2
10130,1
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,2
10138,0
10139,0
10140,0
10141,1
10142,0
10143,1
10144,0
10145,0
10146,1
10147,1
10148,2
10149,0
10150,0
10151,0
10152,2
10153,2
10154,1
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,1
10162,0
10163,0
10164,0
10165,2
10166,3
10167,0
10168,0
10169,0
10170,0
10171,1
10172,0
10173,0
10174,1
10175,0
10176,1
10177,2
10178,0
10179,0
10180,0
10181,1
10182,0
10183,1
10184,0
10185,2
10186,1
10187,0
10188,0
10189,2
10190,0
10191,0
10192,0
10193,1
10194,1
10195,0
10196,1
10197,0
10198,0
10199,0
10200,0
10201,0
10202,1
10203,0
10204,0
10205,0
10206,0
10207,2
10208,0
10209,1
10210,2
10211,0
10212,0
10213,1
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,1
10221,1
10222,0
10223,0
10224,1
10225,1
10226,0
10227,0
10228,1
10229,0
10230,0
10231,0
10232,1
10233,1
10234,2
10235,0
10236,0
10237,1
10238,2
10239,1
10240,0
10241,0
10242,0
10243,0
10244,1
10245,1
10246,0
10247,0
10248,0
10249,3
10250,0
10251,1
10252,0
10253,1
10254,1
10255,0
10256,1
10257,0
10258,0
10259,2
10260,0
10261,0
10262,0
10263,1
10264,0
10265,1
10266,1
10267,0
10268,0
10269,0
10270,1
10271,1
10272,0
10273,3
10274,1
10275,1
10276,0
10277,0
10278,1
10279,0
10280,1
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,2
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,1
10301,1
10302,0
10303,0
10304,2
10305,0
10306,0
10307,0
10308,0
10309,1
10310,1
10311,0
10312,2
10313,1
10314,2
10315,0
10316,0
10317,0
10318,2
10319,0
10320,2
10321,0
10322,0
10323,1
10324,0
10325,0
10326,0
10327,2
10328,0
10329,0
10330,0
10331,1
10332,1
10333,1
10334,1
10335,0
10336,0
10337,0
10338,1
10339,0
10340,0
10341,2
10342,0
10343,1
10344,2
10345,0
10346,1
10347,0
10348,1
10349,2
10350,0
10351,1
10352,1
10353,0
10354,2
10355,0
10356,0
10357,2
10358,0
10359,0
10360,0
10361,2
10362,1
10363,0
10364,1
10365,0
10366,1
10367,2
10368,1
10369,2
10370,0
10371,0
10372,0
10373,0
10374,1
10375,1
10376,0
10377,0
10378,0
10379,0
10380,0
10381,1
10382,0
10383,2
10384,0
10385,1
10386,1
10387,1
10388,1
10389,1
10390,0
10391,0
10392,0
10393,1
10394,0
10395,2
10396,1
10397,0
10398,0
10399,2
10400,0
10401,3
10402,0
10403,0
10404,2
10405,2
10406,0
10407,0
10408,0
10409,0
10410,1
10411,2
10412,1
10413,0
10414,1
10415,1
10416,2
10417,2
10418,0
10419,2
10420,0
10421,0
10422,0
10423,0
10424,1
10425,1
10426,0
10427,0
10428,1
10429,0
10430,0
10431,0
10432,0
10433,1
10434,0
10435,2
10436,1
10437,1
10438,2
10439,0
10440,0
10441,1
10442,0
10443,1
10444,0
10445,0
10446,0
10447,0
10448,0
10449,1
10450,0
10451,0
10452,0
10453,2
10454,0
10455,1
10456,0
10457,1
10458,0
10459,0
10460,0
10461,0
10462,2
10463,0
10464,0
10465,1
10466,0
10467,2
10468,0
10469,1
10470,0
10471,2
10472,0
10473,1
10474,1
10475,1
10476,0
10477,0
10478,0
10479,0
10480,0
10481,1
10482,0
10483,1
10484,1
10485,0
10486,0
10487,1
10488,0
10489,0
10490,0
10491,0
10492,1
10493,1
10494,1
10495,0
10496,1
10497,1
10498,3
10499,0
10500,1
10501,1
10502,1
10503,0
10504,2
10505,2
10506,0
10507,0
10508,0
10509,1
10510,0
10511,0
10512,2
10513,0
10514,1
10515,1
10516,1
10517,1
10518,2
10519,0
10520,1
10521,1
10522,0
10523,2
10524,0
10525,0
10526,1
10527,1
10528,0
10529,0
10530,3
10531,1
10532,0
10533,2
10534,0
10535,0
10536,2
10537,0
10538,1
10539,0
10540,1
10541,1
10542,1
10543,0
10544,1
10545,0
10546,2
10547,0
10548,0
10549,2
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,3
10557,0
10558,2
10559,1
10560,0
10561,1
10562,1
10563,0
10564,0
10565,0
10566,0
10567,2
10568,1
10569,0
10570,0
10571,0
10572,1
10573,0
10574,0
10575,0
10576,0
10577,0
10578,2
10579,0
10580,0
10581,1
10582,2
10583,0
10584,2
10585,0
10586,1
10587,1
10588,0
10589,2
10590,1
10591,1
10592,0
10593,1
10594,0
10595,0
10596,2
10597,1
10598,1
10599,0
10600,1
10601,1
10602,1
10603,2
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,1
10611,0
10612,1
10613,0
10614,1
10615,0
10616,0
10617,2
10618,0
10619,1
10620,2
10621,1
10622,0
10623,1
10624,0
10625,2
10626,2
10627,0
10628,0
10629,1
10630,2
10631,0
10632,0
10633,0
10634,1
10635,0
10636,3
10637,0
10638,2
10639,0
10640,0
10641,2
10642,0
10643,0
10644,2
10645,0
10646,2
10647,0
10648,2
10649,1
10650,0
10651,2
10652,1
10653,0
10654,1
10655,0
10656,1
10657,0
10658,0
10659,0
10660,0
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,2
10668,0
10669,2
10670,0
10671,1
10672,0
10673,0
10674,0
10675,1
10676,0
10677,0
10678,1
10679,1
10680,0
10681,0
10682,2
10683,0
10684,0
10685,0
10686,0
10687,0
10688,2
10689,1
10690,1
10691,1
10692,3
10693,0
10694,0
10695,0
10696,3
10697,1
10698,1
10699,1
10700,0
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,1
10708,0
10709,1
10710,0
10711,1
10712,2
10713,0
10714,0
10715,0
10716,0
10717,0
10718,0
10719,2
10720,0
10721,1
10722,0
10723,0
10724,1
10725,1
10726,0
10727,1
10728,2
10729,0
10730,1
10731,1
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,0
10739,2
10740,0
10741,2
10742,1
10743,1
10744,0
10745,0
10746,0
10747,0
10748,1
10749,1
10750,1
10751,0
10752,3
10753,0
10754,1
10755,1
10756,0
10757,1
10758,1
10759,2
10760,0
10761,1
10762,0
10763,1
10764,1
10765,0
10766,0
10767,0
10768,2
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,1
10776,1
10777,0
10778,2
10779,0
10780,0
10781,0
10782,1
10783,1
10784,0
10785,2
10786,0
10787,0
10788,0
10789,0
10790,1
10791,1
10792,0
10793,1
10794,1
10795,0
10796,1
10797,0
10798,0
10799,1
10800,0
10801,1
10802,1
10803,1
10804,1
10805,1
10806,3
10807,0
10808,0
10809,3
10810,1
10811,0
10812,0
10813,1
10814,0
10815,3
10816,0
10817,0
10818,1
10819,0
10820,1
10821,2
10822,1
10823,1
10824,0
10825,1
10826,2
10827,1
10828,1
10829,1
10830,0
10831,0
10832,1
10833,0
10834,1
10835,0
10836,1
10837,1
10838,1
10839,1
10840,0
10841,0
10842,1
10843,0
10844,1
10845,0
10846,1
10847,0
10848,0
10849,0
10850,1
10851,2
10852,0
10853,0
10854,0
10855,2
10856,1
10857,1
10858,1
10859,0
10860,1
10861,3
10862,1
10863,0
10864,1
10865,0
10866,0
10867,0
10868,0
10869,1
10870,0
10871,0
10872,1
10873,1
10874,2
10875,0
10876,0
10877,0
10878,0
10879,1
10880,0
10881,1
10882,0
10883,1
10884,0
10885,0
10886,0
10887,0
10888,0
10889,0
10890,1
10891,1
10892,0
10893,1
10894,0
10895,2
10896,0
10897,0
10898,0
10899,1
10900,0
10901,0
10902,1
10903,0
10904,0
10905,1
10906,0
10907,1
10908,1
10909,0
10910,1
10911,0
10912,0
10913,0
10914,0
10915,0
10916,1
10917,0
10918,0
10919,0
10920,1
10921,0
10922,1
10923,0
10924,0
10925,1
10926,0
10927,1
10928,0
10929,0
10930,1
10931,0
10932,0
10933,1
10934,0
10935,0
10936,1
10937,1
10938,0
10939,1
10940,2
10941,0
10942,1
10943,0
10944,0
10945,0
10946,2
10947,0
10948,0
10949,1
10950,0
10951,2
10952,2
10953,1
10954,0
10955,0
10956,2
10957,0
10958,0
10959,0
10960,1
10961,1
10962,2
10963,0
10964,0
10965,0
10966,2
10967,0
10968,2
10969,1
10970,2
10971,0
10972,0
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,1
10981,1
10982,0
10983,0
10984,0
10985,1
10986,0
10987,0
10988,0
10989,0
10990,3
10991,3
10992,0
10993,0
10994,0
10995,0
10996,1
10997,1
10998,1
10999,0
11000,1
11001,1
11002,0
11003,1
11004,0
11005,0
11006,0
11007,1
11008,1
11009,3
11010,0
11011,0
11012,0
11013,0
11014,3
11015,0
11016,0
11017,0
11018,1
11019,0
11020,1
11021,0
11022,0
11023,1
11024,0
11025,0
11026,0
11027,1
11028,0
11029,0
11030,0
11031,0
11032,0
11033,1
11034,0
11035,0
11036,0
11037,0
11038,1
11039,0
11040,0
11041,0
11042,2
11043,0
11044,2
11045,1
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,1
11061,2
11062,3
11063,2
11064,3
11065,2
11066,0
11067,0
11068,0
11069,1
11070,2
11071,0
11072,1
11073,0
11074,0
11075,3
11076,1
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,1
11084,1
11085,0
11086,0
11087,1
11088,1
11089,2
11090,0
11091,0
11092,0
11093,0
11094,0
11095,2
11096,1
11097,1
11098,0
11099,0
11100,0
11101,2
11102,0
11103,1
11104,1
11105,0
11106,0
11107,0
11108,2
11109,0
11110,0
11111,1
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,3
11122,1
11123,2
11124,2
11125,1
11126,0
11127,2
11128,0
11129,0
11130,1
11131,1
11132,1
11133,0
11134,0
11135,2
11136,1
11137,1
11138,1
11139,2
11140,0
11141,1
11142,0
11143,0
11144,2
11145,0
11146,1
11147,2
11148,3
11149,1
11150,0
11151,0
11152,1
11153,2
11154,0
11155,0
11156,1
11157,1
11158,0
11159,0
11160,2
11161,0
11162,0
11163,0
11164,2
11165,1
11166,0
11167,1
11168,1
11169,1
11170,0
11171,2
11172,0
11173,0
11174,1
11175,2
11176,1
11177,0
11178,0
11179,0
11180,0
11181,1
11182,1
11183,0
11184,2
11185,1
11186,0
11187,0
11188,0
11189,1
11190,1
11191,1
11192,1
11193,1
11194,0
11195,0
11196,1
11197,0
11198,2
11199,0
11200,3
11201,1
11202,1
11203,1
11204,0
11205,0
11206,0
11207,1
11208,0
11209,1
11210,0
11211,0
11212,1
11213,0
11214,2
11215,0
11216,0
11217,0
11218,0
11219,2
11220,1
11221,0
11222,1
11223,1
11224,0
11225,1
11226,1
11227,0
11228,2
11229,3
11230,0
11231,0
11232,1
11233,0
11234,0
11235,0
11236,1
11237,0
11238,0
11239,0
11240,0
11241,0
11242,1
11243,2
11244,0
11245,0
11246,0
11247,0
11248,1
11249,1
11250,2
11251,2
11252,2
11253,0
11254,2
11255,0
11256,0
11257,1
11258,1
11259,2
11260,1
11261,2
11262,1
11263,2
11264,0
11265,0
11266,0
11267,2
11268,0
11269,3
11270,0
11271,0
11272,1
11273,0
11274,0
11275,0
11276,0
11277,1
11278,1
11279,2
11280,1
11281,1
11282,0
11283,1
11284,0
11285,1
11286,0
11287,0
11288,0
11289,1
11290,0
11291,1
11292,1
11293,0
11294,0
11295,0
11296,0
11297,1
11298,0
11299,1
11300,1
11301,0
11302,1
11303,1
11304,0
11305,0
11306,0
11307,1
11308,0
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,2
11316,2
11317,0
11318,0
11319,1
11320,2
11321,2
11322,0
11323,0
11324,2
11325,0
11326,0
11327,0
11328,0
11329,0
11330,1
11331,1
11332,0
11333,0
11334,0
11335,1
11336,0
11337,0
11338,0
11339,0
11340,1
11341,0
11342,1
11343,1
11344,0
11345,0
11346,1
11347,0
11348,0
11349,2
11350,0
11351,1
11352,0
11353,2
11354,1
11355,1
11356,0
11357,1
11358,0
11359,1
11360,0
11361,1
11362,0
11363,0
11364,0
11365,0
11366,1
11367,1
11368,1
11369,1
11370,0
11371,2
11372,0
11373,1
11374,1
11375,1
11376,2
11377,0
11378,1
11379,0
11380,0
11381,2
11382,2
11383,0
11384,1
11385,0
11386,0
11387,0
11388,0
11389,0
11390,1
11391,1
11392,1
11393,1
11394,1
11395,2
11396,1
11397,1
11398,1
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,1
11407,0
11408,0
11409,0
11410,0
11411,1
11412,0
11413,0
11414,1
11415,0
11416,0
11417,0
11418,0
11419,1
11420,0
11421,1
11422,0
11423,1
11424,1
11425,1
11426,0
11427,2
11428,1
11429,1
11430,0
11431,0
11432,0
11433,2
11434,1
11435,1
11436,0
11437,1
11438,1
11439,0
11440,0
11441,0
11442,0
11443,1
11444,1
11445,0
11446,1
11447,0
11448,1
11449,0
11450,0
11451,0
11452,0
11453,3
11454,1
11455,0
11456,1
11457,0
11458,1
11459,0
11460,1
11461,0
11462,1
11463,0
11464,2
11465,0
11466,0
11467,0
11468,1
11469,0
11470,0
11471,0
11472,1
11473,3
11474,0
11475,0
11476,0
11477,0
11478,1
11479,2
11480,1
11481,0
11482,0
11483,1
11484,0
11485,0
11486,0
11487,1
11488,0
11489,1
11490,0
11491,0
11492,0
11493,1
11494,0
11495,1
11496,1
11497,0
11498,0
11499,1
11500,1
11501,1
11502,1
11503,0
11504,0
11505,0
11506,0
11507,0
11508,1
11509,1
11510,0
11511,1
11512,0
11513,2
11514,0
11515,0
11516,0
11517,2
11518,0
11519,0
11520,1
11521,0
11522,1
11523,0
11524,1
11525,1
11526,0
11527,4
11528,1
11529,0
11530,0
11531,0
11532,1
11533,1
11534,2
11535,2
11536,0
11537,0
11538,0
11539,2
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,1
11547,1
11548,0
11549,0
11550,1
11551,2
11552,0
11553,0
11554,1
11555,0
11556,1
11557,1
11558,1
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,3
11566,0
11567,1
11568,0
11569,1
11570,0
11571,0
11572,2
11573,0
11574,1
11575,2
11576,1
11577,0
11578,0
11579,0
11580,1
11581,1
11582,0
11583,0
11584,0
11585,0
11586,3
11587,1
11588,0
11589,0
11590,2
11591,1
11592,1
11593,1
11594,1
11595,2
11596,0
11597,0
11598,0
11599,0
11600,1
11601,0
11602,1
11603,2
11604,0
11605,1
11606,0
11607,0
11608,2
11609,0
11610,1
11611,0
11612,0
11613,0
11614,0
11615,1
11616,0
11617,1
11618,1
11619,0
11620,0
11621,1
11622,0
11623,1
11624,1
11625,0
11626,1
11627,1
11628,0
11629,0
11630,1
11631,0
11632,0
11633,1
11634,0
11635,0
11636,1
11637,1
11638,0
11639,1
11640,2
11641,1
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,1
11649,0
11650,0
11651,1
11652,0
11653,0
11654,1
11655,0
11656,1
11657,0
11658,0
11659,2
11660,0
11661,0
11662,4
11663,2
11664,1
11665,0
11666,0
11667,1
11668,0
11669,1
11670,0
11671,0
11672,1
11673,0
11674,1
11675,0
11676,0
11677,1
11678,0
11679,0
11680,0
11681,1
11682,0
11683,1
11684,1
11685,1
11686,2
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,2
11696,0
11697,1
11698,0
11699,1
11700,0
11701,1
11702,0
11703,2
11704,1
11705,2
11706,0
11707,1
11708,0
11709,1
11710,1
11711,2
11712,0
11713,2
11714,0
11715,0
11716,0
11717,0
11718,0
11719,1
11720,1
11721,2
11722,1
11723,0
11724,0
11725,0
11726,1
11727,2
11728,0
11729,1
11730,1
11731,0
11732,0
11733,1
11734,0
11735,0
11736,1
11737,1
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,1
11750,0
11751,2
11752,2
11753,1
11754,2
11755,1
11756,0
11757,1
11758,0
11759,1
11760,0
11761,0
11762,0
11763,0
11764,1
11765,0
11766,1
11767,1
11768,0
11769,2
11770,1
11771,1
11772,1
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,1
11780,0
11781,0
11782,2
11783,1
11784,0
11785,0
11786,1
11787,0
11788,1
11789,3
11790,2
11791,0
11792,0
11793,1
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,1
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,1
11815,1
11816,0
11817,1
11818,2
11819,0
11820,0
11821,1
11822,1
11823,0
11824,0
11825,0
11826,0
11827,0
11828,0
11829,1
11830,0
11831,0
11832,0
11833,1
11834,0
11835,1
11836,0
11837,0
11838,1
11839,0
11840,1
11841,1
11842,1
11843,0
11844,1
11845,0
11846,1
11847,0
11848,0
11849,1
11850,0
11851,1
11852,1
11853,1
11854,2
11855,0
11856,0
11857,0
11858,0
11859,1
11860,1
11861,0
11862,0
11863,1
11864,0
11865,0
11866,0
11867,1
11868,1
11869,0
11870,2
11871,2
11872,0
11873,0
11874,1
11875,2
11876,0
11877,0
11878,1
11879,0
11880,0
11881,1
11882,1
11883,0
11884,1
11885,1
11886,1
11887,0
11888,0
11889,1
11890,0
11891,0
11892,1
11893,0
11894,0
11895,0
11896,0
11897,0
11898,1
11899,0
11900,0
11901,1
11902,1
11903,1
11904,0
11905,0
11906,0
11907,0
11908,0
11909,0
11910,1
11911,0
11912,0
11913,1
11914,1
11915,1
11916,0
11917,3
11918,0
11919,0
11920,2
11921,0
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,1
11931,0
11932,1
11933,0
11934,0
11935,1
11936,0
11937,1
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,0
11946,1
11947,1
11948,0
11949,0
11950,0
11951,0
11952,2
11953,1
11954,0
11955,2
11956,1
11957,1
11958,0
11959,0
11960,1
11961,1
11962,0
11963,1
11964,0
11965,1
11966,0
11967,1
11968,1
11969,0
11970,0
11971,0
11972,1
11973,1
11974,0
11975,0
11976,0
11977,0
11978,0
11979,0
11980,2
11981,1
11982,0
11983,0
11984,0
11985,1
11986,0
11987,1
11988,0
11989,1
11990,0
11991,0
11992,1
11993,1
11994,1
11995,0
11996,1
11997,0
11998,0
11999,0
12000,0
12001,0
12002,1
12003,2
12004,2
12005,0
12006,0
12007,2
12008,1
12009,0
12010,0
12011,0
12012,0
12013,0
12014,1
12015,0
12016,1
12017,0
12018,1
12019,0
12020,1
12021,2
12022,0
12023,0
12024,0
12025,1
12026,1
12027,0
12028,2
12029,0
12030,2
12031,0
12032,1
12033,1
12034,0
12035,1
12036,0
12037,0
12038,0
12039,1
12040,2
12041,1
12042,0
12043,2
12044,2
12045,2
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,1
12055,0
12056,1
12057,1
12058,2
12059,1
12060,1
12061,1
12062,2
12063,0
12064,1
12065,1
12066,0
12067,0
12068,1
12069,0
12070,1
12071,1
12072,1
12073,1
12074,0
12075,1
12076,0
12077,1
12078,0
12079,0
12080,0
12081,0
12082,0
12083,1
12084,0
12085,0
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,0
12093,2
12094,0
12095,1
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,2
12103,0
12104,2
12105,1
12106,0
12107,0
12108,0
12109,1
12110,0
12111,1
12112,0
12113,1
12114,2
12115,1
12116,1
12117,0
12118,0
12119,0
12120,1
12121,0
12122,1
12123,2
12124,0
12125,1
12126,0
12127,0
12128,0
12129,1
12130,0
12131,0
12132,1
12133,3
12134,2
12135,1
12136,0
12137,0
12138,0
12139,1
12140,1
12141,1
12142,1
12143,2
12144,0
12145,0
12146,0
12147,2
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,2
12155,1
12156,1
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,3
12165,1
12166,2
12167,0
12168,0
12169,1
12170,1
12171,1
12172,0
12173,2
12174,1
12175,0
12176,0
12177,0
12178,0
12179,0
12180,0
12181,2
12182,0
12183,1
12184,0
12185,0
12186,0
12187,2
12188,1
12189,1
12190,0
12191,0
12192,0
12193,0
12194,0
12195,2
12196,1
12197,0
12198,1
12199,0
12200,0
12201,0
12202,0
12203,1
12204,2
12205,0
12206,0
12207,0
12208,0
12209,2
12210,0
12211,0
12212,0
12213,0
12214,1
12215,0
12216,0
12217,1
12218,0
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,1
12226,0
12227,1
12228,0
12229,0
12230,0
12231,0
12232,1
12233,0
12234,1
12235,0
12236,0
12237,0
12238,0
12239,1
12240,0
12241,2
12242,1
12243,0
12244,0
12245,0
12246,0
12247,1
12248,1
12249,0
12250,0
12251,0
12252,0
12253,0
12254,1
12255,1
12256,0
12257,0
12258,1
12259,1
12260,1
12261,0
12262,0
12263,0
12264,2
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,1
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,1
12280,0
12281,0
12282,0
12283,1
12284,0
12285,0
12286,0
12287,0
12288,1
12289,0
12290,0
12291,1
12292,0
12293,0
12294,1
12295,0
12296,1
12297,0
12298,0
12299,0
12300,1
12301,0
12302,0
12303,0
12304,0
12305,2
12306,0
12307,2
12308,1
12309,0
12310,0
12311,0
12312,2
12313,1
12314,0
12315,0
12316,0
12317,0
12318,2
12319,1
12320,2
12321,0
12322,2
12323,0
12324,1
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,1
12332,1
12333,0
12334,0
12335,1
12336,0
12337,0
12338,2
12339,0
12340,0
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,0
12351,1
12352,2
12353,1
12354,0
12355,0
12356,1
12357,0
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,0
12365,1
12366,0
12367,0
12368,0
12369,0
12370,2
12371,1
12372,1
12373,0
12374,5
12375,0
12376,2
12377,0
12378,1
12379,1
12380,0
12381,0
12382,2
12383,0
12384,0
12385,0
12386,3
12387,1
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,2
12395,1
12396,0
12397,2
12398,1
12399,1
12400,1
12401,1
12402,0
12403,0
12404,0
12405,1
12406,0
12407,1
12408,1
12409,1
12410,2
12411,0
12412,0
12413,0
12414,0
12415,0
12416,0
12417,2
12418,1
12419,0
12420,2
12421,2
12422,0
12423,1
12424,0
12425,1
12426,2
12427,0
12428,0
12429,1
12430,0
12431,1
12432,1
12433,1
12434,0
12435,1
12436,3
12437,0
12438,0
12439,0
12440,1
12441,0
12442,3
12443,1
12444,1
12445,0
12446,2
12447,0
12448,0
12449,0
12450,1
12451,1
12452,2
12453,1
12454,0
12455,0
12456,1
12457,1
12458,4
12459,0
12460,0
12461,1
12462,0
12463,2
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,1
12472,0
12473,1
12474,2
12475,0
12476,1
12477,2
12478,1
12479,0
12480,1
12481,1
12482,0
12483,0
12484,0
12485,1
12486,2
12487,0
12488,0
12489,1
12490,0
12491,0
12492,0
12493,3
12494,1
12495,0
12496,0
12497,1
12498,2
12499,0
12500,0
12501,1
12502,1
12503,1
12504,0
12505,2
12506,0
12507,2
12508,1
12509,1
12510,1
12511,1
12512,0
12513,0
12514,1
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,3
12522,0
12523,0
12524,0
12525,1
12526,1
12527,1
12528,1
12529,1
12530,0
12531,0
12532,0
12533,3
12534,0
12535,3
12536,1
12537,0
12538,1
12539,1
12540,1
12541,0
12542,0
12543,1
12544,0
